S.No,Name of School,Gender,Level,Hired by NGO/Othr Org,Hired by PTC,PSHT,PST,SPST,TT,STT,Regular Working Staff,Enrolled Students,STR (All),STR (Regular),Required Staff as per STR,DEF/SUR,Remarks
418,GPS GUMBATAI,Boys,Primary,0,0,1,0,0,0,0,1,252,252,252,6,5,
391,GGPS UMAT KHAN,Girls,Primary,,,1,,0,,0,1,230,230,230,5,4,
304,GGPS ADIN KHEL,Girls,Primary,,,1,,0,0,0,1,199,199,199,4,3,
318,GGPS NASAPAI PANDIALI,Girls,Primary,0,0,0,1,0,0,0,1,194,194,194,4,3,
359,GPS LOYA SHAH,Boys,Primary,0,0,1,0,0,0,0,1,185,185,185,4,3,
447,GPS KHARAI DARRA NO.2,Boys,Primary,0,0,0,1,0,1,0,2,363,182,182,9,7,
442,GPS FAIZ ABAD,Boys,Primary,0,0,1,0,0,0,1,2,360,180,180,8,6,
379,GPS TAJ MUHAMMAD DAWIZAI,Boys,Primary,0,0,0,1,0,0,0,1,178,178,178,4,3,
441,GPS AMRAI KORE NO.2,Boys,Primary,0,0,1,1,0,0,0,2,344,172,172,8,6,
437,GPS SOHAIL KORE,Boys,Primary,0,0,0,1,0,1,0,2,303,152,152,7,5,
431,GPS DANISH KOOL NO. 2,Boys,Primary,0,0,0,1,0,0,1,2,300,150,150,7,5,
433,GPS HAD KORE AMBAR,Boys,Primary,0,0,0,2,0,0,0,2,298,149,149,7,5,
450,GPS SAGI BALA,Boys,Primary,0,0,1,1,0,0,1,3,442,147,147,11,8,
356,GPS KOTA TRUP,Boys,Primary,0,0,0,1,0,0,0,1,142,142,142,4,3,
311,GGPS INGAR KALAI,Girls,Primary,0,0,0,0,1,0,0,1,141,141,141,4,3,
430,GPS BRANGOLA,Boys,Primary,0,0,1,0,0,1,0,2,281,141,141,7,5,
421,GPS MUSA KORE,Boys,Primary,0,0,1,1,0,0,0,2,280,140,140,6,4,
253,GPS CHAMAR KAND NO.2,Boys,Primary,0,0,0,1,0,0,0,1,139,139,139,3,2,
416,GPS BAKHMAL SHAH,Boys,Primary,0,0,0,2,0,0,0,2,274,137,137,6,4,
446,GPS BIRA SHAH KASHMALAI,Boys,Primary,0,2,1,0,0,0,0,1,400,133,400,9,6,
414,GGPS ELAM KORE,Girls,Primary,0,1,0,1,0,0,0,1,261,131,261,6,4,
423,GPS SAID KHAN KORE NO.2,Boys,Primary,0,0,1,0,0,0,1,2,258,129,129,6,4,
270,GPS JUMA KHEL KHWAIZAI,Boys,Primary,0,0,0,1,0,0,0,1,128,128,128,3,2,Now two teachers one teacher transfer in.
448,GPS SUHBAT DAWEZAI,Boys,Primary,0,0,0,2,0,0,1,3,375,125,125,9,6,
422,GPS PAI KHAN,Boys,Primary,0,0,1,1,0,0,0,2,244,122,122,6,4,
427,GPS ZIARAT,Boys,Primary,0,0,1,1,0,0,0,2,244,122,122,6,4,
401,"GPS KHARAI NO,1",Boys,Primary,0,0,0,1,0,0,1,2,236,118,118,5,3,
235,GGPS WALI KORE YOUSAF KHAN,Girls,Primary,0,0,1,0,0,0,0,1,116,116,116,3,2,
406,GPS RAWAILI  KORE,Boys,Primary,0,0,1,1,0,0,0,2,231,116,116,5,3,
208,GGPS CHAPOOR,Girls,Primary,0,0,0,1,0,0,0,1,114,114,114,3,2,
438,GGPS MIAN MANDI GHANDAB,Girls,Primary,0,0,1,1,0,1,0,3,340,113,113,8,5,
223,GGPS MULA ATHAM KHEL,Girls,Primary,0,0,1,0,0,0,0,1,113,113,113,3,2,
280,GPS LAKHKAR KALAI BAIZAI,Boys,Primary,0,0,0,1,0,0,0,1,112,112,112,3,2,
386,GGPS ISMAIL SHER,Girls,Primary,0,0,0,2,0,0,0,2,224,112,112,5,3,
205,GGPS ASLAM KORE,Girls,Primary,0,0,1,0,0,0,0,1,111,111,111,3,2,
389,GGPS SHNO GHUNDAI,Girls,Primary,0,0,1,1,0,0,0,2,221,111,111,5,3,
403,GPS LAKHKAR KALAI ATMAR KHEL TOOR MALIK,Boys,Primary,0,0,0,1,1,0,0,2,218,109,109,5,3,
412,GPS TAMASH KORE,Boys,Primary,0,0,1,0,0,1,0,2,217,109,109,5,3,
405,GPS PRIKARAI,Boys,Primary,0,0,0,0,1,1,0,2,216,108,108,5,3,
409,GPS SAID RAHMAN GURBAZ,Boys,Primary,0,0,1,0,0,1,0,2,211,106,106,5,3,
225,GGPS SAID AHMAD SAFI,Girls,Primary,0,0,0,1,0,0,0,1,105,105,105,3,2,
428,GGPS GHALLANAI,Girls,Primary,0,0,1,1,0,1,0,3,314,105,105,7,4,
281,GPS MANZARI CHEENA MALANG,Boys,Primary,0,0,0,1,0,0,0,1,104,104,104,3,2,
216,GGPS KASHMIR KORE,Girls,Primary,0,0,0,0,0,1,0,1,102,102,102,3,2,
215,GGPS KARAPA PANDIALI,Girls,Primary,0,0,1,0,0,0,0,1,101,101,101,3,2,
321,GGPS SANDU KHEL,Girls,Primary,0,0,0,1,0,0,0,1,199,100,199,4,2,
370,GPS SANDU KHEL NO.1,Boys,Primary,0,1,1,0,0,0,0,1,197,99,197,4,2,
112,GGPS BUSHA KHEL,Girls,Primary,0,0,1,0,0,0,0,1,98,98,98,2,1,
334,GPS BAHAI DAG,Boys,Primary,0,1,0,1,0,0,0,1,190,95,190,4,2,
114,GGPS GHULAM HABIB,Girls,Primary,0,0,0,1,0,0,0,1,95,95,95,2,1,
436,GPS SHEWA,Boys,Primary,0,0,0,2,0,0,1,3,284,95,95,7,4,
